2026-09-18 22:15:26 +0200: Memory Usage (458720K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/BASIC/current_generator/digital/DigitalSine/runs/RUN_2026-09-18_22-13-25/58-klayout-streamout/DigitalSine.gds
2026-09-18 22:15:26 +0200: Memory Usage (458720K) : Ruby Version for klayout: 3.2.3
2026-09-18 22:15:26 +0200: Memory Usage (459968K) : Loading database to memory is complete.
2026-09-18 22:15:26 +0200: Memory Usage (459968K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/BASIC/current_generator/digital/DigitalSine/runs/RUN_2026-09-18_22-13-25/65-klayout-drc/reports/drc.klayout.lyrdb
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : Evaluate switches.
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : tables selected: main
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : KLayout will use 12 thread(s) in tiling mode.
2026-09-18 22:15:26 +0200: Memory Usage (460096K) : deep mode is enabled.
2026-09-18 22:15:26 +0200: Memory Usage (461488K) : biwind_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461616K) : pemwind_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461744K) : gatpoly_drw has 1140 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461744K) : gatpoly_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461744K) : gatpoly_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461744K) : gatpoly_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461744K) : gatpoly_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461872K) : gatpoly_iopc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461872K) : gatpoly_noqrc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (461872K) : cont_drw has 9036 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462000K) : cont_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462000K) : nsd_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462128K) : nsd_block has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462288K) : metal1_drw has 2832 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462416K) : metal1_pin has 1360 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462544K) : metal1_mask has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462544K) : metal1_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462672K) : metal1_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462672K) : metal1_slit has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462944K) : metal1_text has 1318 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462944K) : metal1_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462944K) : metal1_noqrc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462944K) : metal1_res has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462944K) : metal1_iprobe has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462944K) : metal1_diffprb has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462944K) : passiv_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (462944K) : passiv_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463072K) : passiv_sbump has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463072K) : passiv_pillar has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463200K) : passiv_pdl has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463200K) : metal2_drw has 2427 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463328K) : metal2_pin has 2 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463328K) : metal2_mask has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463328K) : metal2_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463456K) : metal2_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463456K) : metal2_slit has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463584K) : metal2_text has 2 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463584K) : metal2_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463584K) : metal2_noqrc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463712K) : metal2_res has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463712K) : metal2_iprobe has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463840K) : metal2_diffprb has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463840K) : baspoly_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463968K) : baspoly_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463968K) : psd_drw has 659 polygons
2026-09-18 22:15:26 +0200: Memory Usage (463968K) : nldb_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464096K) : digibnd_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464096K) : via1_drw has 746 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464224K) : backmetal1_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464224K) : backmetal1_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464352K) : backmetal1_mask has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464352K) : backmetal1_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464480K) : backmetal1_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464480K) : backmetal1_slit has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464608K) : backmetal1_text has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464608K) : backmetal1_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464608K) : backmetal1_noqrc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464736K) : backmetal1_res has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464864K) : backmetal1_iprobe has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464864K) : backmetal1_diffprb has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464992K) : backpassiv_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464992K) : res_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (464992K) : sram_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465120K) : trans_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465248K) : ind_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465248K) : ind_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465248K) : ind_text has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465248K) : salblock_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465376K) : via2_drw has 667 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465376K) : metal3_drw has 1225 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465376K) : metal3_pin has 20 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465504K) : metal3_mask has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465504K) : metal3_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465504K) : metal3_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465632K) : metal3_slit has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465632K) : metal3_text has 20 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465632K) : metal3_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465632K) : metal3_noqrc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465760K) : metal3_res has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465760K) : metal3_iprobe has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465760K) : metal3_diffprb has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465888K) : nwell_drw has 326 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465888K) : nwell_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (465888K) : nbulay_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466016K) : nbulay_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466016K) : nbulay_block has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466144K) : emwind_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466144K) : emwind_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466272K) : deepco_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466272K) : deepco_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466400K) : mim_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466400K) : edgeseal_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466400K) : edgeseal_bound has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466528K) : substrate_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466528K) : substrate_text has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466656K) : dfpad_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466656K) : dfpad_pillar has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466656K) : dfpad_sbump has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466784K) : thickgateox_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466784K) : pldb_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466912K) : pwell_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (466912K) : pwell_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467040K) : pwell_block has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467040K) : ic_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467040K) : via3_drw has 173 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467168K) : metal4_drw has 199 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467168K) : metal4_pin has 6 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467296K) : metal4_mask has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467296K) : metal4_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467296K) : metal4_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467424K) : metal4_slit has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467424K) : metal4_text has 2 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467424K) : metal4_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467424K) : metal4_noqrc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467552K) : metal4_res has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467552K) : metal4_iprobe has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467680K) : metal4_diffprb has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467680K) : heattrans_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467680K) : heatres_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467808K) : pempoly_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467808K) : fbe_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467936K) : empoly_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (467936K) : ldmos_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468064K) : pbiwind_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468064K) : digisub_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468064K) : nodrc_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468192K) : text_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468192K) : via4_drw has 512 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468320K) : metal5_drw has 30 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468320K) : metal5_pin has 6 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468320K) : metal5_mask has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468448K) : metal5_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468448K) : metal5_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468576K) : metal5_slit has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468576K) : metal5_text has 2 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468704K) : metal5_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468704K) : metal5_noqrc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468704K) : metal5_res has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468832K) : metal5_iprobe has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468832K) : metal5_diffprb has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468960K) : radhard_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (468960K) : memcap_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469088K) : varicap_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469088K) : flash_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469088K) : intbondvia_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469216K) : intbondmet_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469216K) : devbondvia_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469344K) : devbondmet_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469344K) : devtrench_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469472K) : redist_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469472K) : graphbot_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469472K) : graphtop_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469600K) : antvia1_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469600K) : antmetal2_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469600K) : graphcont_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469728K) : siwg_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469728K) : siwg_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469856K) : siwg_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469856K) : sigrating_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469984K) : singrating_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469984K) : graphpas_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (469984K) : emwind3_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470112K) : emwihv3_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470112K) : redbulay_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470240K) : smos_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470240K) : graphpad_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470368K) : polimide_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470368K) : polimide_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470368K) : recog_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470496K) : recog_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470496K) : recog_esd has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470624K) : recog_diode has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470624K) : recog_tsv has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470624K) : recog_iprobe has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470752K) : recog_diffprb has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470752K) : recog_pillar has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470880K) : recog_sbump has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (470880K) : recog_otp has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471008K) : recog_pdiode has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471008K) : recog_mom has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471008K) : recog_momf has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471136K) : recog_pcm has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471136K) : colopen_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471264K) : graphmetal1_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471264K) : graphmetal1_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471264K) : graphmetal1_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471264K) : graphmetal1_slit has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471264K) : graphmetal1_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471392K) : graphmet1l_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471392K) : graphmet1l_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471520K) : graphmet1l_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471520K) : graphmet1l_slit has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471520K) : graphmet1l_opc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471648K) : extblock_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471648K) : nldd_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471776K) : pldd_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471776K) : next_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471776K) : pext_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471904K) : nexthv_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (471904K) : pexthv_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472032K) : graphgate_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472032K) : sinwg_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472160K) : sinwg_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472160K) : sinwg_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472160K) : mempad_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472288K) : topvia1_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472288K) : topmetal1_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472416K) : topmetal1_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472416K) : topmetal1_mask has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472544K) : topmetal1_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472544K) : topmetal1_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472544K) : topmetal1_slit has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472672K) : topmetal1_text has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472672K) : topmetal1_noqrc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472800K) : topmetal1_res has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472800K) : topmetal1_iprobe has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472928K) : topmetal1_diffprb has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472928K) : inldpwl_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (472928K) : polyres_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473056K) : polyres_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473056K) : vmim_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473184K) : nbulaycut_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473184K) : antmetal1_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473184K) : topvia2_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473184K) : topmetal2_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473184K) : topmetal2_pin has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473184K) : topmetal2_mask has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473184K) : topmetal2_filler has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473312K) : topmetal2_nofill has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473312K) : topmetal2_slit has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473440K) : topmetal2_text has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473440K) : topmetal2_noqrc has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473440K) : topmetal2_res has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473568K) : topmetal2_iprobe has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473568K) : topmetal2_diffprb has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473696K) : snsring_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473696K) : sensor_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473696K) : snsarms_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473824K) : snscmosvia_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473824K) : colwind_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473952K) : flm_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (473952K) : hafniumox_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474080K) : memvia_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474080K) : thinfilmres_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474080K) : rfmem_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474208K) : norcx_drw has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474208K) : norcx_m2m3 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474336K) : norcx_m2m4 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474336K) : norcx_m2m5 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474464K) : norcx_m2tm1 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474464K) : norcx_m2tm2 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474464K) : norcx_m3m4 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474592K) : norcx_m3m5 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474592K) : norcx_m3tm1 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474720K) : norcx_m3tm2 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474720K) : norcx_m4m5 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474848K) : norcx_m4tm1 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474848K) : norcx_m4tm2 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474848K) : norcx_m5tm1 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474976K) : norcx_m5tm2 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (474976K) : norcx_tm1tm2 has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (475104K) : norcx_m1sub has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (475104K) : norcx_m2sub has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (475232K) : norcx_m3sub has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (475232K) : norcx_m4sub has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (475232K) : norcx_m5sub has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (475360K) : norcx_tm1sub has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (475360K) : norcx_tm2sub has 0 polygons
2026-09-18 22:15:26 +0200: Memory Usage (475488K) : snsbotvia_drw has 0 polygons
2026-09-18 22:15:27 +0200: Memory Usage (475488K) : snstopvia_drw has 0 polygons
2026-09-18 22:15:27 +0200: Memory Usage (475488K) : deepvia_drw has 0 polygons
2026-09-18 22:15:27 +0200: Memory Usage (475616K) : fgetch_drw has 0 polygons
2026-09-18 22:15:27 +0200: Memory Usage (475616K) : ctrgat_drw has 0 polygons
2026-09-18 22:15:27 +0200: Memory Usage (475744K) : fgimp_drw has 0 polygons
2026-09-18 22:15:27 +0200: Memory Usage (475744K) : emwihv_drw has 0 polygons
2026-09-18 22:15:27 +0200: Memory Usage (475744K) : lbe_drw has 0 polygons
2026-09-18 22:15:27 +0200: Memory Usage (475872K) : alcustop_drw has 0 polygons
